Datetime,Close,High,Low,Open,Volume
2025-05-02 06:00:00+00:00,4.274419784545898,4.277599811553955,4.274419784545898,4.276259899139404,0
2025-05-02 07:00:00+00:00,4.276299953460693,4.283100128173828,4.272739887237549,4.275090217590332,0
2025-05-02 08:00:00+00:00,4.2736101150512695,4.2784199714660645,4.273019790649414,4.276000022888184,0
2025-05-02 09:00:00+00:00,4.273849964141846,4.274360179901123,4.268050193786621,4.2692999839782715,0
2025-05-02 10:00:00+00:00,4.2728800773620605,4.276770114898682,4.270480155944824,4.273799896240234,0
2025-05-02 11:00:00+00:00,4.273349761962891,4.273439884185791,4.2711501121521,4.27239990234375,0
2025-05-02 12:00:00+00:00,4.276450157165527,4.278500080108643,4.272709846496582,4.273920059204102,0
2025-05-02 13:00:00+00:00,4.2743000984191895,4.277160167694092,4.271920204162598,4.277160167694092,0
2025-05-02 14:00:00+00:00,4.280590057373047,4.281089782714844,4.266679763793945,4.272799968719482,0
2025-05-02 15:00:00+00:00,4.279319763183594,4.281370162963867,4.277090072631836,4.281219959259033,0
2025-05-02 16:00:00+00:00,4.276370048522949,4.280200004577637,4.275629997253418,4.279329776763916,0
2025-05-02 17:00:00+00:00,4.2743000984191895,4.278900146484375,4.272359848022461,4.276579856872559,0
2025-05-02 18:00:00+00:00,4.274419784545898,4.276100158691406,4.2708001136779785,4.273990154266357,0
2025-05-02 19:00:00+00:00,4.275609970092773,4.276100158691406,4.27370023727417,4.274330139160156,0
2025-05-02 20:00:00+00:00,4.274199962615967,4.2758002281188965,4.270130157470703,4.275420188903809,0
2025-05-02 21:00:00+00:00,4.269400119781494,4.269400119781494,4.269400119781494,4.269400119781494,0
2025-05-04 23:00:00+00:00,4.273900032043457,4.277599811553955,4.271599769592285,4.277599811553955,0
2025-05-05 00:00:00+00:00,4.273099899291992,4.2789998054504395,4.27239990234375,4.274580001831055,0
2025-05-05 01:00:00+00:00,4.27209997177124,4.275000095367432,4.271399974822998,4.273099899291992,0
2025-05-05 02:00:00+00:00,4.2718000411987305,4.274899959564209,4.271699905395508,4.27209997177124,0
2025-05-05 03:00:00+00:00,4.2718000411987305,4.275000095367432,4.2718000411987305,4.2718000411987305,0
2025-05-05 04:00:00+00:00,4.272749900817871,4.275100231170654,4.2718000411987305,4.2718000411987305,0
2025-05-05 05:00:00+00:00,4.27239990234375,4.276500225067139,4.271900177001953,4.272950172424316,0
2025-05-05 06:00:00+00:00,4.277009963989258,4.27839994430542,4.27131986618042,4.271609783172607,0
2025-05-05 07:00:00+00:00,4.271999835968018,4.279970169067383,4.271999835968018,4.277369976043701,0
2025-05-05 08:00:00+00:00,4.2743000984191895,4.277599811553955,4.269499778747559,4.274549961090088,0
2025-05-05 09:00:00+00:00,4.277359962463379,4.278900146484375,4.272500038146973,4.274499893188477,0
2025-05-05 10:00:00+00:00,4.276299953460693,4.2779998779296875,4.2729997634887695,4.277609825134277,0
2025-05-05 11:00:00+00:00,4.276100158691406,4.276939868927002,4.269000053405762,4.276770114898682,0
2025-05-05 12:00:00+00:00,4.266860008239746,4.276100158691406,4.263000011444092,4.276100158691406,0
2025-05-05 13:00:00+00:00,4.263000011444092,4.268899917602539,4.260499954223633,4.2667999267578125,0
2025-05-05 14:00:00+00:00,4.266089916229248,4.268099784851074,4.257400035858154,4.262499809265137,0
2025-05-05 15:00:00+00:00,4.267039775848389,4.270780086517334,4.264999866485596,4.266089916229248,0
2025-05-05 16:00:00+00:00,4.2642598152160645,4.267199993133545,4.263500213623047,4.267049789428711,0
2025-05-05 17:00:00+00:00,4.263000011444092,4.264410018920898,4.262599945068359,4.264389991760254,0
2025-05-05 18:00:00+00:00,4.263199806213379,4.264900207519531,4.262400150299072,4.263000011444092,0
2025-05-05 19:00:00+00:00,4.26200008392334,4.26639986038208,4.26200008392334,4.263400077819824,0
2025-05-05 20:00:00+00:00,4.2612199783325195,4.2652997970581055,4.259379863739014,4.262400150299072,0
2025-05-05 21:00:00+00:00,4.263599872589111,4.264999866485596,4.260900020599365,4.264999866485596,0
2025-05-05 22:00:00+00:00,4.2642998695373535,4.266600131988525,4.263599872589111,4.263599872589111,0
2025-05-05 23:00:00+00:00,4.267099857330322,4.267300128936768,4.26170015335083,4.264599800109863,0
2025-05-06 00:00:00+00:00,4.266429901123047,4.269499778747559,4.260499954223633,4.264220237731934,0
2025-05-06 01:00:00+00:00,4.2639899253845215,4.2683000564575195,4.262430191040039,4.2663397789001465,0
2025-05-06 02:00:00+00:00,4.263160228729248,4.2652997970581055,4.261740207672119,4.263500213623047,0
2025-05-06 03:00:00+00:00,4.263760089874268,4.265200138092041,4.2613301277160645,4.262829780578613,0
2025-05-06 04:00:00+00:00,4.261529922485352,4.2642998695373535,4.261250019073486,4.2635698318481445,0
2025-05-06 05:00:00+00:00,4.26170015335083,4.2652997970581055,4.2606201171875,4.261459827423096,0
2025-05-06 06:00:00+00:00,4.2654500007629395,4.270619869232178,4.260499954223633,4.26177978515625,0
2025-05-06 07:00:00+00:00,4.274109840393066,4.274779796600342,4.263000011444092,4.2653398513793945,0
2025-05-06 08:00:00+00:00,4.280099868774414,4.280580043792725,4.269499778747559,4.2743000984191895,0
2025-05-06 09:00:00+00:00,4.280370235443115,4.283599853515625,4.271699905395508,4.279699802398682,0
2025-05-06 10:00:00+00:00,4.274360179901123,4.285120010375977,4.271999835968018,4.280270099639893,0
2025-05-06 11:00:00+00:00,4.274169921875,4.276100158691406,4.269999980926514,4.2743401527404785,0
2025-05-06 12:00:00+00:00,4.276770114898682,4.277780055999756,4.269000053405762,4.274290084838867,0
2025-05-06 13:00:00+00:00,4.27554988861084,4.277599811553955,4.271999835968018,4.276830196380615,0
2025-05-06 14:00:00+00:00,4.274700164794922,4.276020050048828,4.270999908447266,4.2754597663879395,0
2025-05-06 15:00:00+00:00,4.275489807128906,4.276140213012695,4.2729997634887695,4.274700164794922,0
2025-05-06 16:00:00+00:00,4.2758002281188965,4.2778000831604,4.272200107574463,4.274620056152344,0
2025-05-06 17:00:00+00:00,4.274779796600342,4.2769999504089355,4.273709774017334,4.2758002281188965,0
2025-05-06 18:00:00+00:00,4.275760173797607,4.278200149536133,4.275000095367432,4.2753801345825195,0
2025-05-06 19:00:00+00:00,4.274799823760986,4.276700019836426,4.273799896240234,4.275700092315674,0
2025-05-06 20:00:00+00:00,4.270699977874756,4.2754998207092285,4.269259929656982,4.274799823760986,0
2025-05-06 21:00:00+00:00,4.269999980926514,4.274499893188477,4.269100189208984,4.270400047302246,0
2025-05-06 22:00:00+00:00,4.274700164794922,4.275100231170654,4.273600101470947,4.27370023727417,0
2025-05-06 23:00:00+00:00,4.273799896240234,4.276299953460693,4.272900104522705,4.273799896240234,0
2025-05-07 00:00:00+00:00,4.270699977874756,4.274700164794922,4.2692999839782715,4.27370023727417,0
2025-05-07 01:00:00+00:00,4.272500038146973,4.275700092315674,4.2698798179626465,4.270299911499023,0
2025-05-07 02:00:00+00:00,4.273900032043457,4.276700019836426,4.271200180053711,4.272580146789551,0
2025-05-07 03:00:00+00:00,4.273600101470947,4.2758002281188965,4.2729997634887695,4.274099826812744,0
2025-05-07 04:00:00+00:00,4.273499965667725,4.275300025939941,4.272500038146973,4.273600101470947,0
2025-05-07 05:00:00+00:00,4.273200035095215,4.276299953460693,4.272500038146973,4.273499965667725,0
2025-05-07 06:00:00+00:00,4.272950172424316,4.276529788970947,4.269720077514648,4.269720077514648,0
2025-05-07 07:00:00+00:00,4.272270202636719,4.280200004577637,4.271500110626221,4.2733001708984375,0
2025-05-07 08:00:00+00:00,4.274499893188477,4.2753400802612305,4.265999794006348,4.272170066833496,0
2025-05-07 09:00:00+00:00,4.276909828186035,4.2789998054504395,4.2729997634887695,4.274380207061768,0
2025-05-07 10:00:00+00:00,4.274050235748291,4.280900001525879,4.2733001708984375,4.276889801025391,0
2025-05-07 11:00:00+00:00,4.276589870452881,4.277510166168213,4.270500183105469,4.2733001708984375,0
2025-05-07 12:00:00+00:00,4.277500152587891,4.279550075531006,4.273759841918945,4.27623987197876,0
2025-05-07 13:00:00+00:00,4.270599842071533,4.2769999504089355,4.269499778747559,4.274799823760986,0
2025-05-07 14:00:00+00:00,4.2707600593566895,4.276750087738037,4.26800012588501,4.270909786224365,0
2025-05-07 15:00:00+00:00,4.267159938812256,4.270880222320557,4.266499996185303,4.270780086517334,0
2025-05-07 16:00:00+00:00,4.268270015716553,4.272359848022461,4.265999794006348,4.265999794006348,0
2025-05-07 17:00:00+00:00,4.267000198364258,4.269100189208984,4.266499996185303,4.267849922180176,0
2025-05-07 18:00:00+00:00,4.269519805908203,4.270400047302246,4.2666401863098145,4.266759872436523,0
2025-05-07 19:00:00+00:00,4.270299911499023,4.274700164794922,4.268499851226807,4.2693400382995605,0
2025-05-07 20:00:00+00:00,4.2708001136779785,4.274799823760986,4.268050193786621,4.2691497802734375,0
2025-05-07 21:00:00+00:00,4.27400016784668,4.27400016784668,4.269499778747559,4.27269983291626,0
2025-05-07 22:00:00+00:00,4.2677001953125,4.272200107574463,4.266300201416016,4.268599987030029,0
2025-05-07 23:00:00+00:00,4.272200107574463,4.27239990234375,4.263700008392334,4.2683000564575195,0
2025-05-08 00:00:00+00:00,4.269320011138916,4.269899845123291,4.2623701095581055,4.2652997970581055,0
2025-05-08 01:00:00+00:00,4.272799968719482,4.273200035095215,4.267300128936768,4.269239902496338,0
2025-05-08 02:00:00+00:00,4.272940158843994,4.273600101470947,4.270999908447266,4.272799968719482,0
2025-05-08 03:00:00+00:00,4.272299766540527,4.273119926452637,4.267300128936768,4.273119926452637,0
2025-05-08 04:00:00+00:00,4.267300128936768,4.273099899291992,4.267300128936768,4.272299766540527,0
2025-05-08 05:00:00+00:00,4.266160011291504,4.27239990234375,4.265620231628418,4.267889976501465,0
2025-05-08 06:00:00+00:00,4.269730091094971,4.2713799476623535,4.2657999992370605,4.2657999992370605,0
2025-05-08 07:00:00+00:00,4.269720077514648,4.272500038146973,4.2693400382995605,4.269420146942139,0
2025-05-08 08:00:00+00:00,4.270199775695801,4.271949768066406,4.264500141143799,4.269649982452393,0
2025-05-08 09:00:00+00:00,4.271520137786865,4.273900032043457,4.267499923706055,4.270999908447266,0
2025-05-08 10:00:00+00:00,4.267930030822754,4.272480010986328,4.265500068664551,4.271669864654541,0
2025-05-08 11:00:00+00:00,4.269710063934326,4.270400047302246,4.265999794006348,4.267039775848389,0
2025-05-08 12:00:00+00:00,4.267809867858887,4.270880222320557,4.265500068664551,4.26963996887207,0
2025-05-08 13:00:00+00:00,4.254350185394287,4.269599914550781,4.252999782562256,4.267640113830566,0
2025-05-08 14:00:00+00:00,4.258520126342773,4.260779857635498,4.253499984741211,4.254849910736084,0
2025-05-08 15:00:00+00:00,4.249090194702148,4.25885009765625,4.246500015258789,4.25885009765625,0
2025-05-08 16:00:00+00:00,4.246699810028076,4.249589920043945,4.245500087738037,4.248889923095703,0
2025-05-08 17:00:00+00:00,4.251560211181641,4.251729965209961,4.246500015258789,4.2469000816345215,0
2025-05-08 18:00:00+00:00,4.250840187072754,4.254149913787842,4.248499870300293,4.251510143280029,0
2025-05-08 19:00:00+00:00,4.2512898445129395,4.252600193023682,4.247000217437744,4.251220226287842,0
2025-05-08 20:00:00+00:00,4.247459888458252,4.249810218811035,4.246500015258789,4.249810218811035,0
2025-05-08 21:00:00+00:00,4.251100063323975,4.252799987792969,4.247700214385986,4.247700214385986,0
2025-05-08 22:00:00+00:00,4.252699851989746,4.255099773406982,4.250100135803223,4.250999927520752,0
2025-05-08 23:00:00+00:00,4.250500202178955,4.2540998458862305,4.248499870300293,4.2515997886657715,0
2025-05-09 00:00:00+00:00,4.247300148010254,4.253600120544434,4.247200012207031,4.253600120544434,0
2025-05-09 01:00:00+00:00,4.247570037841797,4.2480998039245605,4.247300148010254,4.247300148010254,0
2025-05-09 02:00:00+00:00,4.247419834136963,4.248199939727783,4.247340202331543,4.247580051422119,0
2025-05-09 03:00:00+00:00,4.247900009155273,4.2494001388549805,4.247089862823486,4.247439861297607,0
2025-05-09 04:00:00+00:00,4.247099876403809,4.248000144958496,4.247089862823486,4.247099876403809,0
2025-05-09 05:00:00+00:00,4.248000144958496,4.250699996948242,4.245999813079834,4.247099876403809,0
2025-05-09 06:00:00+00:00,4.246270179748535,4.248720169067383,4.244999885559082,4.2487101554870605,0
2025-05-09 07:00:00+00:00,4.241360187530518,4.24832010269165,4.239500045776367,4.246280193328857,0
2025-05-09 08:00:00+00:00,4.240699768066406,4.243410110473633,4.237500190734863,4.2407097816467285,0
2025-05-09 09:00:00+00:00,4.238500118255615,4.243000030517578,4.236999988555908,4.240990161895752,0
2025-05-09 10:00:00+00:00,4.236199855804443,4.238810062408447,4.233500003814697,4.238490104675293,0
2025-05-09 11:00:00+00:00,4.238249778747559,4.242199897766113,4.234000205993652,4.236259937286377,0
2025-05-09 12:00:00+00:00,4.236390113830566,4.239099979400635,4.232999801635742,4.2385101318359375,0
2025-05-09 13:00:00+00:00,4.237370014190674,4.239950180053711,4.233500003814697,4.236289978027344,0
2025-05-09 14:00:00+00:00,4.233089923858643,4.238399982452393,4.231500148773193,4.237329959869385,0
2025-05-09 15:00:00+00:00,4.232079982757568,4.23459005355835,4.229000091552734,4.233960151672363,0
2025-05-09 16:00:00+00:00,4.232699871063232,4.233799934387207,4.229499816894531,4.231900215148926,0
2025-05-09 17:00:00+00:00,4.2320098876953125,4.232999801635742,4.230199813842773,4.232339859008789,0
2025-05-09 18:00:00+00:00,4.231939792633057,4.2322998046875,4.231400012969971,4.232059955596924,0
2025-05-09 19:00:00+00:00,4.231639862060547,4.232600212097168,4.230000019073486,4.231880187988281,0
2025-05-09 20:00:00+00:00,4.230599880218506,4.231210231781006,4.22769021987915,4.230800151824951,0
2025-05-09 21:00:00+00:00,4.230500221252441,4.230500221252441,4.230500221252441,4.230500221252441,0
2025-05-11 23:00:00+00:00,4.234000205993652,4.235300064086914,4.227499961853027,4.228799819946289,0
2025-05-12 00:00:00+00:00,4.229499816894531,4.234099864959717,4.228899955749512,4.229879856109619,0
2025-05-12 01:00:00+00:00,4.22967004776001,4.230999946594238,4.228600025177002,4.229499816894531,0
2025-05-12 02:00:00+00:00,4.229690074920654,4.231100082397461,4.229000091552734,4.229680061340332,0
2025-05-12 03:00:00+00:00,4.229800224304199,4.230999946594238,4.229499816894531,4.229619979858398,0
2025-05-12 04:00:00+00:00,4.229800224304199,4.230999946594238,4.229479789733887,4.229800224304199,0
2025-05-12 05:00:00+00:00,4.232210159301758,4.232399940490723,4.2293901443481445,4.229800224304199,0
2025-05-12 06:00:00+00:00,4.233449935913086,4.233449935913086,4.229000091552734,4.233240127563477,0
2025-05-12 07:00:00+00:00,4.229489803314209,4.231810092926025,4.224999904632568,4.231810092926025,0
2025-05-12 08:00:00+00:00,4.229499816894531,4.235300064086914,4.228000164031982,4.229400157928467,0
2025-05-12 09:00:00+00:00,4.23298978805542,4.2340497970581055,4.228000164031982,4.2322001457214355,0
2025-05-12 10:00:00+00:00,4.239260196685791,4.240149974822998,4.231500148773193,4.233029842376709,0
2025-05-12 11:00:00+00:00,4.239880084991455,4.241720199584961,4.234000205993652,4.239610195159912,0
2025-05-12 12:00:00+00:00,4.244909763336182,4.246089935302734,4.236999988555908,4.239630222320557,0
2025-05-12 13:00:00+00:00,4.246129989624023,4.249619960784912,4.239999771118164,4.244319915771484,0
2025-05-12 14:00:00+00:00,4.243420124053955,4.246880054473877,4.240499973297119,4.2459797859191895,0
2025-05-12 15:00:00+00:00,4.244760036468506,4.245359897613525,4.240499973297119,4.243949890136719,0
2025-05-12 16:00:00+00:00,4.2417402267456055,4.2484002113342285,4.241499900817871,4.244460105895996,0
2025-05-12 17:00:00+00:00,4.242559909820557,4.24560022354126,4.239999771118164,4.241779804229736,0
2025-05-12 18:00:00+00:00,4.240600109100342,4.24399995803833,4.239500045776367,4.242869853973389,0
2025-05-12 19:00:00+00:00,4.237599849700928,4.241300106048584,4.236499786376953,4.240560054779053,0
2025-05-12 20:00:00+00:00,4.239930152893066,4.241399765014648,4.235000133514404,4.236000061035156,0
2025-05-12 21:00:00+00:00,4.241199970245361,4.241300106048584,4.238500118255615,4.240200042724609,0
2025-05-12 22:00:00+00:00,4.241300106048584,4.2418999671936035,4.238500118255615,4.2418999671936035,0
2025-05-12 23:00:00+00:00,4.236800193786621,4.2418999671936035,4.236800193786621,4.23829984664917,0
2025-05-13 00:00:00+00:00,4.240149974822998,4.241300106048584,4.2358198165893555,4.238999843597412,0
2025-05-13 01:00:00+00:00,4.237199783325195,4.240900039672852,4.236800193786621,4.2398600578308105,0
2025-05-13 02:00:00+00:00,4.238999843597412,4.240900039672852,4.236800193786621,4.237199783325195,0
2025-05-13 03:00:00+00:00,4.237889766693115,4.241099834442139,4.236700057983398,4.239299774169922,0
2025-05-13 04:00:00+00:00,4.238100051879883,4.2399001121521,4.236700057983398,4.238120079040527,0
2025-05-13 05:00:00+00:00,4.237100124359131,4.240799903869629,4.2368998527526855,4.237770080566406,0
2025-05-13 06:00:00+00:00,4.249330043792725,4.249499797821045,4.237199783325195,4.237199783325195,0
2025-05-13 07:00:00+00:00,4.249129772186279,4.250400066375732,4.246500015258789,4.24970006942749,0
2025-05-13 08:00:00+00:00,4.25167989730835,4.254680156707764,4.247499942779541,4.249430179595947,0
2025-05-13 09:00:00+00:00,4.248799800872803,4.251830101013184,4.246500015258789,4.247829914093018,0
2025-05-13 10:00:00+00:00,4.24783992767334,4.251100063323975,4.245999813079834,4.247499942779541,0
2025-05-13 11:00:00+00:00,4.249000072479248,4.251969814300537,4.245500087738037,4.248020172119141,0
2025-05-13 12:00:00+00:00,4.250100135803223,4.252860069274902,4.246799945831299,4.248799800872803,0
2025-05-13 13:00:00+00:00,4.242770195007324,4.250909805297852,4.241000175476074,4.250199794769287,0
