datetime,fear_greed
2025-04-23,28.4285714285714
2025-04-24,36.8571428571429
2025-04-25,35.3714285714286
2025-04-28,36.3142857142857
2025-04-29,35.7714285714286
2025-04-30,42.6857142857143
2025-05-01,41.4857142857143
2025-05-02,54.4285714285714
2025-05-05,58.25714285714294
2025-05-06,55.0285714285714
2025-05-07,59.2285714285714
2025-05-08,61.4857142857143
2025-05-09,62.9714285714286
2025-05-12,66.4857142857143
2025-05-13,69
2025-05-14,70.4285714285714
2025-05-15,69.1714285714286
2025-05-16,70.4
2025-05-19,69.4
2025-05-20,68.7428571428571
2025-05-21,65.6857142857143
2025-05-22,66.0857142857143